Virtual User Script started at: 29.10.2024 22:18:17	[MsgId: MMSG-15967]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "11"	[MsgId: MMSG-13992]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5"	[MsgId: MMSG-13992]
Action.c(92): t=12101ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(92): t=12101ms: 763-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730225897; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(92):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(92):     te&%0A\r\n
Action.c(92):     Content-Length: 447\r\n
Action.c(92):     \r\n
Action.c(92): t=12102ms: 447-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=271
Action.c(92):     22-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID
Action.c(92):     =13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&remo
Action.c(92):     veFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgi
Action.c(92):     fields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5
Action.c(92): t=12102ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(92): t=12102ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=12102ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(92): t=12102ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(92): t=12103ms: Connected socket [0] from 127.0.0.1:40986 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(92): t=12103ms: 763-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730225897; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(92):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(92):     te&%0A\r\n
Action.c(92):     Content-Length: 447\r\n
Action.c(92):     \r\n
Action.c(92): t=12104ms: 447-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=271
Action.c(92):     22-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID
Action.c(92):     =13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&remo
Action.c(92):     veFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgi
Action.c(92):     fields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5
Action.c(92): t=12104ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=12104ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=12104ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=12105ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=12105ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=12105ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=12108ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=12108ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=12203ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Tue, 29 Oct 2024 18:18:29 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Mon, 28 Oct 2024 18:18:29 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=12204ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     f84\r\n
Action.c(92): t=12204ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92): t=12204ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flights List</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(92):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(92):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(92):     ">\n
Action.c(92):     <center>\n
Action.c(92):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(92):     <TR bgcolor="#5E7884">\n
Action.c(92):       <TD colspan="4" align="center"><font color="white"><B>Dragonborn Targaryen\n
Action.c(92):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="384-7870-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Bruce Wayne      <l
Action.c(92):     i><i>John Doe      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2316 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="27122-1610-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Harry Potter      <li><i>Bruce Wayne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 930 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="19018-23265-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Ellie Williams      <li
Action.c(92):     ><i>Harry Potter      <li><i>Rick Sanchez\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD
Action.c(92): t=12209ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     1000\r\n
Action.c(92): t=12209ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12210ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     255\r\n
Action.c(92): t=12210ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92): t=12210ms: 8789-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     >\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2455 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="22271-30847-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Hermione Granger\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1014 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="28264-3907-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Neo Anderson      <li><i>Max Payne      <li>
Action.c(92):     <i>Max Payne      <li><i>Neo Anderson      <li><i>Lara Croft\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 798 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="13374-4654-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Aloy Huntress      <l
Action.c(92):     i><i>Cloud Strife      <li><i>Ellie Williams\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 505 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  1pm : Flight 361 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2344-53941-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Aloy Huntress      <li><i>Aragorn Son of Ara
Action.c(92):     thorn      <li><i>Ellie Williams\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1240 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="33790-61619-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Max Payne      <li><i>Hermione Granger\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1053 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/30/2024\n
Action.c(92):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="14171-69425-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
