Virtual User Script started at: 29.10.2024 22:17:41	[MsgId: MMSG-15967]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(154): lr_think_time: 14,00 seconds.	[MsgId: MMSG-15948]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Next row for parameter UserFName = 10 [table  = UserFName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserFName" =  "Geralt"	[MsgId: MMSG-13992]
Action.c(168): Notify: Next row for parameter UserLName = 10 [table  = UserLName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserLName" =  "Rivian"	[MsgId: MMSG-13992]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(171): t=36364ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(171): t=36364ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36364ms: Connected socket [0] from 127.0.0.1:40969 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(171): t=36364ms: 663-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36440ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=36440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     24f\r\n
Action.c(171): t=36440ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     \r\n
Action.c(171): t=36441ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     <!-- \n
Action.c(171):      User wants the intineraries.  Since user has already logged on,\n
Action.c(171):      we can give them the menu in the navbar.\n
Action.c(171):      --->\n
Action.c(171):     \n
Action.c(171):     <html>\n
Action.c(171):     <title>Web Tours</title>\n
Action.c(171):        <!-- Frame Set -->\n
Action.c(171):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(171):           <!-- Navigation Frame -->\n
Action.c(171):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):           <!-- Itinerary Frame -->\n
Action.c(171):           <frame src="itinerary.pl" name="info" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):        </frameset>\n
Action.c(171):     </html>\n
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): t=36442ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36442ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36442ms: 668-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=36444ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=36444ms: Connected socket [1] from 127.0.0.1:40970 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(171): t=36444ms: 651-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36445ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(171): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(171): t=36445ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(171): t=36446ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36446ms: Connected socket [3] from 127.0.0.1:40971 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(171): t=36446ms: 668-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36538ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Mon, 28 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=36539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     5ca\r\n
Action.c(171): t=36539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     \r\n
Action.c(171): t=36539ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Web Tours Navigation Bar</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     \n
Action.c(171):     <style>\n
Action.c(171):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(171):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(171):     N: none}\n
Action.c(171):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(171):     CORATION: underline}\n
Action.c(171):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     </style>\n
Action.c(171):     \n
Action.c(171):     <BR><BR><center>\n
Action.c(171):     \n
Action.c(171):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(171):     RC="/WebTours/images/flights.gif" \n
Action.c(171):     ALT="Search Flights Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(171):     WebTours/images/in_itinerary.gif" \n
Action.c(171):     ALT="Itinerary Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(171):     ours/images/home.gif" \n
Action.c(171):     ALT="Home Button"/></A>\n
Action.c(171):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(171):     es/signoff.gif" \n
Action.c(171):     ALT="SignOff Button"/></A></center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>\n
Action.c(171): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(171): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): t=36542ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=36542ms: 667-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(171):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730225861; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(171):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=36543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=36543ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=36544ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 733\r\n
Action.c(171):     Keep-Alive: timeout=5, max=99\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=36544ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(171): t=36545ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=36545ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Mon, 28 Oct 2024 18:18:17 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=36545ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     f84\r\n
Action.c(171): t=36545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171): t=36545ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Flights List</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(171):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(171):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(171):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(171):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(171):     ">\n
Action.c(171):     <center>\n
Action.c(171):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(171):     <TR bgcolor="#5E7884">\n
Action.c(171):       <TD colspan="4" align="center"><font color="white"><B>Geralt Rivian\n
Action.c(171):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="411600418-8188-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Bruce Wayne      <li><i>Hermione Granger      <li><
Action.c(171):     i>Geralt Rivian      <li><i>Goku Saiyan\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 6455 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/28/2024\n
Action.c(171):      :  1pm : Flight 321 leaves Los Angeles  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41166758-15497-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Goku Saiyan      <li><i>Samus Aran\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1461 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/29/2024\n
Action.c(171):      :  5pm : Flight 502 leaves Portland  for Denver.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="41183078-2352-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Frodo Baggins      <li><i>Harry Potter      <li><i>
Action.c(171):     Harry Potter      <li><i>Goku Saiyan\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45
Action.c(171): t=36551ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     1000\r\n
Action.c(171): t=36551ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171):     1000\r\n
Action.c(171): t=36551ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171):     624\r\n
Action.c(171): t=36551ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171): t=36551ms: 9764-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     %" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Geralt Rivian\n
Action.c(171):     <br/>\n
Action.c(171):               White Orchard<br/>\n
Action.c(171):               Velen<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 585 <BR/> (CC: x-1111)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/29/2024\n
Action.c(171):      :  11pm : Flight 943 leaves Zurich  for Paris.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="411804860-31053-GR"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Geralt Rivian      <li><i>Rick Sanchez      <li><i>John Doe\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
